dish_name,cuisine,sweet,salt,sour,bitter,umami,spicy,fat,aromatic,crunch,chew
Thai Spring Rolls,Thai,0.3,0.7,0.2,0.1,0.5,0.2,0.7,0.6,1.0,0.4
Chicken Satay,Thai,0.6,0.7,0.2,0.1,0.8,0.3,0.7,0.8,0.3,0.7
Fresh Summer Rolls,Thai,0.4,0.5,0.4,0.1,0.4,0.2,0.2,0.7,0.6,0.5
Thai Fried Calamari,Thai,0.3,0.8,0.6,0.1,0.8,0.5,0.7,0.6,1.0,0.6
Thai Fish Cakes,Thai,0.4,0.7,0.3,0.1,0.8,0.6,0.6,0.9,0.4,0.8
Green Papaya Salad,Thai,0.5,0.7,0.9,0.2,0.6,0.9,0.1,0.8,1.0,0.4
Thai Chicken Wings,Thai,0.6,0.8,0.3,0.1,0.9,0.7,0.8,0.7,1.0,0.7
Thai Shrimp Cakes,Thai,0.4,0.7,0.3,0.1,0.9,0.3,0.6,0.7,0.9,0.8
Fried Wontons,Thai,0.4,0.7,0.1,0.1,0.6,0.2,0.7,0.4,1.0,0.4
Fried Tofu,Thai,0.5,0.6,0.4,0.2,0.4,0.3,0.6,0.3,0.9,0.5
Golden Bags,Thai,0.6,0.7,0.2,0.1,0.7,0.3,0.7,0.6,1.0,0.5
Thai Curry Puffs,Thai,0.5,0.7,0.2,0.1,0.8,0.5,0.8,0.9,0.9,0.6
Chicken Lettuce Wraps,Thai,0.4,0.7,0.6,0.2,0.8,0.6,0.3,0.9,0.7,0.5
Steamed Dumplings,Thai,0.3,0.7,0.2,0.1,0.8,0.2,0.4,0.7,0.1,0.7
Thai Corn Fritters,Thai,0.7,0.6,0.2,0.1,0.5,0.4,0.7,0.6,0.9,0.6
Larb Gai,Thai,0.2,0.8,0.9,0.2,0.9,0.9,0.3,1.0,0.5,0.5
Shrimp in a Blanket,Thai,0.4,0.7,0.3,0.1,0.8,0.2,0.6,0.6,1.0,0.7
Sun-Dried Beef,Thai,0.5,0.9,0.2,0.1,0.9,0.4,0.6,0.7,0.4,1.0
Waterfall Beef Salad,Thai,0.3,0.8,0.9,0.2,1.0,0.9,0.4,0.9,0.4,0.8
Coconut Shrimp,Thai,0.8,0.6,0.3,0.1,0.7,0.3,0.8,0.8,1.0,0.7
Pad Thai,Thai,0.7,0.6,0.6,0.1,0.8,0.4,0.5,0.7,0.6,0.7
Pad See Ew,Thai,0.5,0.8,0.2,0.2,0.9,0.2,0.6,0.6,0.2,0.9
Drunken Noodles,Thai,0.3,0.9,0.3,0.1,1.0,1.0,0.6,1.0,0.2,0.9
Khao Soi,Thai,0.5,0.8,0.5,0.1,1.0,0.7,0.9,1.0,0.8,0.7
Pad Woon Sen,Thai,0.4,0.7,0.2,0.1,0.8,0.2,0.5,0.6,0.3,0.6
Boat Noodles,Thai,0.3,0.9,0.4,0.3,1.0,0.7,0.6,0.9,0.2,0.8
Rad Na,Thai,0.4,0.8,0.2,0.1,0.9,0.2,0.6,0.6,0.1,0.9
Kuay Teow Nua,Thai,0.3,0.8,0.3,0.2,1.0,0.4,0.5,0.9,0.2,0.7
Pad Kra Pao,Thai,0.2,0.9,0.2,0.1,1.0,1.0,0.6,1.0,0.2,0.6
Cashew Chicken,Thai,0.6,0.8,0.4,0.1,0.9,0.7,0.6,0.8,0.9,0.7
Pad Priew Wan,Thai,0.9,0.6,0.8,0.1,0.8,0.3,0.5,0.6,0.7,0.6
Pad Ginger,Thai,0.3,0.8,0.2,0.4,0.9,0.6,0.4,1.0,0.4,0.6
Pad Prik Khing,Thai,0.5,0.9,0.2,0.2,1.0,0.8,0.7,0.9,0.3,0.8
Garlic Pepper Stir-Fry,Thai,0.1,0.8,0.2,0.2,0.9,0.3,0.7,1.0,0.8,0.6
Kana Moo Krob,Thai,0.2,0.9,0.1,0.1,1.0,0.6,0.9,0.7,1.0,0.8
Mixed Vegetable Stir-Fry,Thai,0.4,0.7,0.2,0.2,0.7,0.1,0.4,0.5,0.7,0.5
Green Curry,Thai,0.6,0.7,0.3,0.2,0.9,0.8,0.9,1.0,0.2,0.6
Red Curry,Thai,0.6,0.7,0.3,0.1,0.9,0.8,0.8,0.9,0.2,0.6
Yellow Curry,Thai,0.7,0.6,0.2,0.1,0.8,0.5,0.9,0.9,0.2,0.7
Massaman Curry,Thai,0.8,0.6,0.3,0.1,0.9,0.4,1.0,0.9,0.3,0.8
Panang Curry,Thai,0.7,0.7,0.2,0.1,0.9,0.6,0.9,0.9,0.2,0.6
Jungle Curry,Thai,0.1,0.8,0.4,0.6,0.9,1.0,0.1,1.0,0.2,0.6
Pineapple Curry,Thai,0.9,0.7,0.6,0.1,0.9,0.7,0.8,0.9,0.2,0.7
Duck Curry,Thai,0.7,0.7,0.4,0.2,1.0,0.7,1.0,1.0,0.3,0.8
Thai Fried Rice,Thai,0.3,0.7,0.3,0.1,0.8,0.3,0.5,0.6,0.3,0.5
Pineapple Fried Rice,Thai,0.8,0.6,0.5,0.1,0.8,0.3,0.5,0.8,0.4,0.5
